width histogram: {14=408} most freq width=14
1@59:           基本診療料の施設基準等の一部を改正する件
1@97:          ○厚生労働省告示第五十五号
1@125:            診療報酬の算定方法（平成二十年厚生労働省告示第五十九号）の規定に基づき、基本診療料の施設
1@153:          基準等（平成二十年厚生労働省告示第六十二号）の一部を次のように改正し、令和四年四月一日から
1@182:          適用する。
1@210:               令和四年三月四日
1@238:                                                                               厚生労働大臣後藤茂之
1@267:            本則を次のように改める。
1@295:                 基本診療料の施設基準等
1@323:          第一届出の通則
1@351:            一保険医療機関（健康保険法（大正十一年法律第七十号）第六十三条第三項第一号に規定する保
1@380:               険医療機関をいう。以下同じ。）は、第二から第十までに規定する施設基準に従い、適正に届出
1@408:               を行わなければならないこと。
1@436:            二保険医療機関は、届出を行った後に、当該届出に係る内容と異なる事情が生じた場合には、速
1@465:               やかに届出の内容の変更を行わなければならないこと。
1@493:            三届出の内容又は届出の変更の内容が第二から第十までに規定する施設基準に適合しない場合に
1@521:               は、当該届出又は届出の変更は無効であること。
width histogram: {14=607} most freq width=14
2@97:            四届出については、届出を行う保険医療機関の所在地を管轄する地方厚生局長又は地方厚生支局
2@125:               長（以下「地方厚生局長等」という。）に対して行うこと。ただし、当該所在地を管轄する地方
2@153:               厚生局又は地方厚生支局の分室がある場合には、当該分室を経由して行うこととする。
2@182:          第二施設基準の通則
2@210:            一地方厚生局長等に対して当該届出を行う前六月間において当該届出に係る事項に関し、不正又
2@238:               は不当な届出（法令の規定に基づくものに限る。）を行ったことがないこと。
2@267:            二地方厚生局長等に対して当該届出を行う前六月間において療担規則及び薬担規則並びに療担基
2@295:               準に基づき厚生労働大臣が定める掲示事項等（平成十八年厚生労働省告示第百七号）第三に規定
2@323:               する基準に違反したことがなく、かつ現に違反していないこと。
2@351:            三地方厚生局長等に対して当該届出を行う前六月間において、健康保険法第七十八条第一項及び
2@380:               高齢者の医療の確保に関する法律（昭和五十七年法律第八十号。以下「高齢者医療確保法」とい
2@408:               う。）第七十二条第一項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不
2@436:               正又は不当な行為が認められたことがないこと。
2@465:            四地方厚生局長等に対して当該届出を行う時点において、厚生労働大臣の定める入院患者数の基
2@493:               準及び医師等の員数の基準並びに入院基本料の算定方法（平成十八年厚生労働省告示第百四号）
2@521:               に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する保険医
width histogram: {5=6, 14=473} most freq width=14
3@97:               療機関でないこと。
3@125:          第三初・再診料の施設基準等
3@153:            一医科初診料の注７及び注８、医科再診料の注６、外来診療料の注９並びに歯科初診料の注７の
3@182:               時間外加算等に係る厚生労働大臣が定める時間
3@210:                 当該地域において一般の保険医療機関がおおむね診療応需の態勢を解除した後、翌日に診療応
3@238:               需の態勢を再開するまでの時間（深夜（午後十時から午前六時までの時間をいう。以下同じ。）
3@267:               及び休日を除く。）
3@295:            一の二医科初診料の特定妥結率初診料、医科再診料の特定妥結率再診料及び外来診療料の特定妥
3@323:               結率外来診療料の施設基準
3@351:                 次のいずれかに該当する保険医療機関であること。
3@370:               )
3@376:               1
3@380:                   当該保険医療機関における医療用医薬品の取引価格の妥結率（診療報酬の算定方法（平成二
3@382:               (
3@408:                十年厚生労働省告示第五十九号）別表第一医科診療報酬点数表（以下「医科点数表」という。
3@436:                ）の初診料の注４に規定する医療用医薬品の取引価格の妥結率をいう。以下同じ。）が五割以
3@465:                下であること。
3@483:               )
3@489:               2
3@493:                   当該保険医療機関における医療用医薬品の取引価格の妥結率、単品単価契約率（卸売販売業
3@495:               (
3@521:                者（医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律
width histogram: {5=3, 14=519} most freq width=14
4@97:                第百四十五号）第三十四条第五項に規定する卸売販売業者をいう。以下同じ。）と当該保険医
4@125:                療機関との間で取引された医療用医薬品に係る契約に占める、品目ごとに医療用医薬品の価値
4@153:                を踏まえて価格を決定した契約の割合をいう。）及び一律値引き契約（卸売販売業者と当該保
4@182:                険医療機関との間で取引価格が定められた医療用医薬品のうち、一定割合以上の医療用医薬品
4@210:                について総価額で交渉し、総価額に見合うよう当該医療用医薬品の単価を同一の割合で値引き
4@238:                することを合意した契約をいう。）に係る状況について、地方厚生局長等に報告していない保
4@267:                険医療機関であること。
4@295:            一の三医科初診料、医科再診料及び外来診療料の情報通信機器を用いた診療に係る施設基準
4@323:                 情報通信機器を用いた診療を行うにつき十分な体制が整備されていること。
4@351:            二医科初診料及び医科再診料の夜間・早朝等加算の施設基準
4@380:                 一週当たりの診療時間が三十時間以上であること。
4@408:            三医科初診料に係る厚生労働大臣が定める患者
4@436:                 他の病院又は診療所等からの文書による紹介がない患者（緊急その他やむを得ない事情がある
4@465:               ものを除く。）
4@493:            三の二医科初診料の機能強化加算の施設基準
4@511:               )
4@517:               1
4@521:                   適切な受診につながるような助言及び指導を行うこと等、質の高い診療機能を有する体制が
4@523:               (
width histogram: {5=12, 6=4, 14=458} most freq width=14
5@97:                整備されていること。
5@115:               )
5@121:               2
5@125:                   次のいずれかに係る届出を行っていること。
5@127:               (
5@146:                                            2
5@153:                 イ区分番号Ａ００１の注1に規定する地域包括診療加算
5@182:                 ロ区分番号Ｂ００１２９に掲げる地域包括診療料
5@203:                                              1
5@210:                 ハ区分番号Ｂ００１２1に掲げる小児かかりつけ診療料
