# file: 000907862-y.pdf page: 1
      別添２
                            特掲診療料の施設基準に係る届出書
          保険医療機関コード
                                                         届 出 番 号
          又は保険薬局コード
            連絡先
             担当者氏名：
             電 話 番 号：
           （届出事項）
                       ［                             ］の施設基準に係る届出
             □  当該届出を行う前６か月間において当該届出に係る事項に関し、不正又は不当な届出（法令の規定に基づく
               ものに限る。）を行ったことがないこと。
             □  当該届出を行う前６か月間において療担規則及び薬担規則並びに療担基準に基づき厚生労働大臣が定める
               掲示事項等第三に規定する基準に違反したことがなく、かつ現に違反していないこと。
             □  当該届出を行う前６か月間において、健康保険法第78条第１項及び高齢者の医療の確保に関する法律第72条
               第１項の規定に基づく検査等の結果、診療内容又は診療報酬の請求に関し、不正又は不当な行為が認められた
               ことがないこと。
             □  当該届出を行う時点において、厚生労働大臣の定める入院患者数の基準及び医師等の員数の基準並びに入院
               基本料の算定方法に規定する入院患者数の基準に該当する保険医療機関又は医師等の員数の基準に該当する
               保険医療機関でないこと。
             標記について、上記基準のすべてに適合しているので、別添の様式を添えて届出します。
             令和      年      月      日
               保険医療機関・保険薬局の所在地
               及び名称
                                                  開設者名
                              殿
           備考１  ［    ］欄には、該当する施設基準の名称を記入すること。
               ２  □には、適合する場合「  」を記入すること。
               ３  届出書は、１通提出のこと。
# file: 000907862-y.pdf page: 2
                                                                                     （参考）
         ※ 本様式は保険医療機関が届出に当たり確認に用いるための参考様式であって、届出書に添付する必要はない。
         1 「区分」欄ごとに、「今回届出」欄、「既届出」欄又は「算定しない」欄のいずれかにチェックする。
         2 「今回届出」欄にチェックをした場合は、「様式」欄に示す様式を添付する。
         3 「既届出」欄にチェックをした場合は、届出年月を記載する。
         4 届出保険医療機関において「区分」欄に掲げる診療報酬を算定しない場合は、「算定しない」欄をチェックする。
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          1の2  ウイルス疾患指導料                            □  □  年  月  □         1,4
          1の6  外来栄養食事指導料（注２）                      □  □  年  月  □         1の2
          1の6  外来栄養食事指導料（注３）                      □  □  年  月  □         1の2
          1の7  遠隔モニタリング加算（ペースメーカー指導管理料）     □  □  年  月  □         1の3
           3   喘息治療管理料                               □  □  年  月  □          3
           4   糖尿病合併症管理料                            □  □  年  月  □       別添２の２
          4の2  がん性疼痛緩和指導管理料                       □  □  年  月  □       別添２の２
          4の3  がん患者指導管理料                            □  □  年  月  □         5の3
          4の4  外来緩和ケア管理料                            □  □  年  月  □         5の4
          4の5  移植後患者指導管理料                          □  □  年  月  □         5の5
          4の6  糖尿病透析予防指導管理料                       □  □  年  月  □       5の6,5の8
          4の7  小児運動器疾患指導管理料                       □  □  年  月  □        5の8の2
          4の8  乳腺炎重症化予防ケア・指導料                    □  □  年  月  □       別添２の２
          4の9  婦人科特定疾患治療管理料                       □  □  年  月  □         5の10
          4の10 腎代替療法指導管理料                          □  □  年  月  □         2の2
          4の11 一般不妊治療管理料                            □  □  年  月  □         5の11
          4の12 生殖補助医療管理料１                          □  □  年  月  □         5の12
          4の12 生殖補助医療管理料２                          □  □  年  月  □         5の12
          4の13 二次性骨折予防継続管理料１                      □  □  年  月  □         5の13
          4の13 二次性骨折予防継続管理料２                      □  □  年  月  □         5の13
          4の13 二次性骨折予防継続管理料３                      □  □  年  月  □         5の13
          4の15 下肢創傷処置管理料                            □  □  年  月  □         5の14
           6   地域連携小児夜間・休日診療料１                   □  □  年  月  □          7
           6   地域連携小児夜間・休日診療料２                   □  □  年  月  □          7
          6の3  地域連携夜間・休日診療料                       □  □  年  月  □         7の2
          6の4  院内トリアージ実施料                          □  □  年  月  □         7の3
          6の5  救急搬送看護体制加算                          □  □  年  月  □         7の3
          6の7  外来放射線照射診療料                          □  □  年  月  □         7の6
          6の8  地域包括診療料１                             □  □  年  月  □         7の7
          6の8  地域包括診療料２                             □  □  年  月  □         7の7
         6の8の3 小児かかりつけ診療料１                         □  □  年  月  □         7の8
         6の8の3 小児かかりつけ診療料２                         □  □  年  月  □         7の8
         6の8の4 外来腫瘍化学療法診療料１                       □  □  年  月  □          39
         6の8の4 外来腫瘍化学療法診療料２                       □  □  年  月  □          39
         6の8の4 連携充実加算(外来腫瘍化学療法診療料)              □  □  年  月  □         39の2
          6の9  外来データ提出加算(生活習慣病管理料）             □  □  年  月  □    7の10,7の11,7の12
           7   ニコチン依存症管理料                          □  □  年  月  □         4,8
# file: 000907862-y.pdf page: 3
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
          7の2  相談支援加算（療養・就労両立支援指導料）           □  □  年  月  □         8の3
           8   開放型病院共同指導料                          □  □  年  月  □         9,10
           9   在宅療養支援診療所                            □  □  年  月  □     11,111の1の3,511の4,
           11   ハイリスク妊産婦共同管理料（Ⅰ）                 □  □  年  月  □          13
          11の2 がん治療連携計画策定料                         □  □  年  月  □      13の2,13の3
          11の2 がん治療連携指導料                            □  □  年  月  □         13の2
         11の3の3 外来排尿自立指導料                            □  □  年  月  □         13の4
         11の3の4 ハイリスク妊産婦連携指導料１                    □  □  年  月  □       別添２の２
         11の3の4 ハイリスク妊産婦連携指導料２                    □  □  年  月  □       別添２の２
          11の5 肝炎インターフェロン治療計画料                   □  □  年  月  □         13の6
          11の7 こころの連携指導料（Ⅰ）                       □  □  年  月  □         13の7
          11の8 こころの連携指導料（Ⅱ）                       □  □  年  月  □         13の8
           12   薬剤管理指導料                               □  □  年  月  □         4,14
         12の1の2 地域連携診療計画加算                          □  □  年  月  □       12,12の2
         12の1の2 検査・画像情報提供加算及び電子的診療情報評価料       □  □  年  月  □         14の2
          12の2 医療機器安全管理料１                          □  □  年  月  □          15
          12の2 医療機器安全管理料２                          □  □  年  月  □          15
          12の2 医療機器安全管理料（歯科）                      □  □  年  月  □          15
          12の3 精神科退院時共同指導料                         □  □  年  月  □          16
           13   歯科治療時医療管理料                          □  □  年  月  □          17
          13の2 かかりつけ歯科医機能強化型歯科診療所              □  □  年  月  □         17の2
          13の3 禁煙治療補助システム指導管理加算                 □  □  年  月  □          8
           14   在宅療養支援歯科診療所１                       □  □  年  月  □          18
           14   在宅療養支援歯科診療所２                       □  □  年  月  □          18
          14の2 在宅療養支援病院                             □  □  年  月  □      1111のの24,,1111のの35,
          14の3 在宅患者歯科治療時医療管理料                    □  □  年  月  □          17
           15   在宅時医学総合管理料及び施設入居時等医学総合管理料    □  □  年  月  □          19
          15の3 時在等宅医デ学ー総タ合提管出理加料算）（在宅時医学総合管理料及び施設入居  □  □  年  月  □    7の10,7の11,7の12
           16   在宅がん医療総合診療料                         □  □  年  月  □          20
         16の1の2 在宅データ提出加算（在宅がん医療総合診療料）        □  □  年  月  □    7の10,7の11,7の12
         16の1の3 重症患者搬送加算                             □  □  年  月  □       20の1の2
          16の2 指在導宅料患の者注訪２問看護・指導料及び同一建物居住者訪問看護・  □  □  年  月  □       20の2の2
          16の2 訪問看護・指導体制充実加算                      □  □  年  月  □         20の3
          16の2 専門管理加算                                □  □  年  月  □       20の3の3
          16の3 在宅療養後方支援病院                          □  □  年  月  □      20の4,20の5
          16の4 在宅患者訪問褥瘡管理指導料                      □  □  年  月  □         20の7
          16の5 在宅血液透析指導管理料                         □  □  年  月  □         20の2
          16の6 遠隔モニタリング加算（在宅酸素療法指導管理料）       □  □  年  月  □       20の3の2
          16の7 料遠）隔モニタリング加算（在宅持続陽圧呼吸療法指導管理    □  □  年  月  □       別添２の２
          16の8 在宅植込型補助人工心臓（非拍動流型）指導管理料       □  □  年  月  □         20の9
          16の9 在宅腫瘍治療電場療法指導管理料                   □  □  年  月  □       20の10,52
         16の10 在宅経肛門的自己洗腸指導管理料                   □  □  年  月  □        20の11
# file: 000907862-y.pdf page: 4
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
         16の11 持続血糖測定器加算                            □  □  年  月  □         24の5
           17   歯科訪問診療料に係る地域医療連携体制加算           □  □  年  月  □          21
         17の1の2 歯科訪問診療料の注13に規定する基準                □  □  年  月  □       21の3の2
          17の2 在宅歯科医療推進加算                          □  □  年  月  □         21の4
         18の1の2 遺伝学的検査                                □  □  年  月  □          23
         18の1の3 染色体検査の注２に規定する施設基準                □  □  年  月  □      23の1の2,52
         18の1の4 骨髄微小残存病変量測定                         □  □  年  月  □         23の2
         18の1の5 ＢＲＣＡ１／２遺伝子検査                       □  □  年  月  □         23の3
         18の1の6 がんゲノムプロファイリング検査                   □  □  年  月  □         23の4
         18の1の7 角膜ジストロフィー遺伝子検査                    □  □  年  月  □         23の5
         18の1の11 先天性代謝異常症検査                          □  □  年  月  □         23の6
         18の1の13 抗アデノ随伴ウイルス９型（ＡＡＶ９）抗体           □  □  年  月  □         23の7
         18の1の14 （抗抗Ｈ体Ｌ特Ａ異抗性体同（定ス検ク査リ）ーニング検査）及び抗ＨＬＡ抗体    □  □  年  月  □         5の5
          18の2 定Ｈ）ＰＶ核酸検出及びＨＰＶ核酸検出（簡易ジェノタイプ判  □  □  年  月  □         22の2
         18の2の3 ウイルス・細菌核酸多項目同時検出                 □  □  年  月  □         22の3
           19   検体検査管理加算（Ⅰ）                         □  □  年  月  □          22
          19の2 検体検査管理加算（Ⅱ）                         □  □  年  月  □          22
           20   検体検査管理加算（Ⅲ）                         □  □  年  月  □          22
          20の2 検体検査管理加算（Ⅳ）                         □  □  年  月  □          22
          20の3 国際標準検査管理加算                          □  □  年  月  □          22
           21   遺伝カウンセリング加算                         □  □  年  月  □          23
          21の2 遺伝性腫瘍カウンセリング加算                    □  □  年  月  □         23の4
           22   心臓カテーテル法による諸検査の血管内視鏡検査加算     □  □  年  月  □          24
          22の3 時間内歩行試験及びシャトルウォーキングテスト        □  □  年  月  □         24の6
          22の4 胎児心エコー法                               □  □  年  月  □       24の3,52
          22の5 ヘッドアップティルト試験                       □  □  年  月  □         24の7
           23   人工膵臓検査                                □  □  年  月  □        4,24の4
          23の2 皮下連続式グルコース測定                       □  □  年  月  □         24の5
           24   長期継続頭蓋内脳波検査                         □  □  年  月  □          25
          24の2 長期脳波ビデオ同時記録検査１                    □  □  年  月  □       25の2,52
           25   中枢神経磁気刺激による誘発筋電図                 □  □  年  月  □          26
          25の2 単維筋電図                                 □  □  年  月  □       27の4,52
          25の3 光トポグラフィー                             □  □  年  月  □       26の2,52
           26   脳磁図                                     □  □  年  月  □          27
         26の1の2 安全精度管理下で行うもの（終夜睡眠ポリグラフィー）    □  □  年  月  □      27の2の2,52
         26の1の3 脳波検査判断料１                             □  □  年  月  □         27の2
         26の1の4 遠隔脳波診断                                □  □  年  月  □         27の3
          26の2 神経学的検査                                □  □  年  月  □          28
           27   補聴器適合検査                               □  □  年  月  □          29
          27の2 黄斑局所網膜電図及び全視野精密網膜電図             □  □  年  月  □         29の3
          27の3 ロービジョン検査判断料                         □  □  年  月  □         29の2
           28   コンタクトレンズ検査料                         □  □  年  月  □          30
# file: 000907862-y.pdf page: 5
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
           29   小児食物アレルギー負荷検査                      □  □  年  月  □          31
          29の2 内服・点滴誘発試験                            □  □  年  月  □         31の2
          29の3 センチネルリンパ節生検（片側）                   □  □  年  月  □       31の3,52
         29の3の2 る前も立の腺）針生検法（ＭＲＩ撮影及び超音波検査融合画像によ  □  □  年  月  □       31の4,52
          29の4 ＣＴ透視下気管支鏡検査加算                      □  □  年  月  □          38
         29の4の2 経気管支凍結生検法                            □  □  年  月  □         38の4
         29の4の3 口腔細菌定量検査                             □  □  年  月  □         38の5
          29の5 有床義歯咀嚼機能検査、咀嚼能力検査及び咬合圧検査     □  □  年  月  □       38の1の2
          29の6 精密触覚機能検査                             □  □  年  月  □       38の1の3
          29の7 睡眠時歯科筋電図検査                          □  □  年  月  □       38の1の4
           30   画像診断管理加算１                            □  □  年  月  □          32
           30   画像診断管理加算２                            □  □  年  月  □          32
           30   画像診断管理加算３                            □  □  年  月  □          32
           31   歯科画像診断管理加算                          □  □  年  月  □          33
           32   遠隔画像診断                                □  □  年  月  □       34又は35
               ポジトロン断層撮影、ポジトロン断層・コンピューター断
           33   層複合撮影、ポジトロン断層・磁気共鳴コンピューター断  □  □  年  月  □          36
               層複合撮影又は乳房用ポジトロン断層撮影
           34   ＣＴ撮影及びＭＲＩ撮影                         □  □  年  月  □          37
           35   冠動脈ＣＴ撮影加算                            □  □  年  月  □          38
          35の2 血流予備量比コンピューター断層撮影                □  □  年  月  □       37の2,52
          35の3 外傷全身ＣＴ加算                             □  □  年  月  □          38
           36   心臓ＭＲＩ撮影加算                            □  □  年  月  □          38
         36の1の2 乳房ＭＲＩ撮影加算                            □  □  年  月  □          38
         36の1の3 小児鎮静下ＭＲＩ撮影加算                       □  □  年  月  □          38
         36の1の4 頭部ＭＲＩ撮影加算                            □  □  年  月  □          38
         36の1の5 全身ＭＲＩ撮影加算                            □  □  年  月  □          38
         36の1の6 肝エラストグラフィ加算                         □  □  年  月  □          38
          36の2 抗悪性腫瘍剤処方管理加算                       □  □  年  月  □         38の2
          36の3 外来後発医薬品使用体制加算                      □  □  年  月  □         38の3
           37   外来化学療法加算１                            □  □  年  月  □          39
           37   外来化学療法加算２                            □  □  年  月  □          39
          37の2 無菌製剤処理料                               □  □  年  月  □         40,4
           38   心大血管疾患リハビリテーション料（Ｉ）             □  □  年  月  □       41,44の2
           38   リハビリテーションデータ提出加算                 □  □  年  月  □    7の10,7の11,7の12
           39   心大血管疾患リハビリテーション料（Ⅱ）             □  □  年  月  □       41,44の2
           40   脳血管疾患等リハビリテーション料（Ⅰ）             □  □  年  月  □       42,44の2
          40の2 脳血管疾患等リハビリテーション料（Ⅱ）             □  □  年  月  □       42,44の2
           41   脳血管疾患等リハビリテーション料（Ⅲ）             □  □  年  月  □       42,44の2
           42   運動器リハビリテーション料（Ⅰ）                 □  □  年  月  □       42,44の2
          42の2 運動器リハビリテーション料（Ⅱ）                 □  □  年  月  □       42,44の2
           43   運動器リハビリテーション料（Ⅲ）                 □  □  年  月  □       42,44の2
           44   呼吸器リハビリテーション料（Ⅰ）                 □  □  年  月  □       42,44の2
# file: 000907862-y.pdf page: 6
          準施通設知基                 名     称                届今出回   既届出   し算な定い （又は様別式添（２別の添２２））
           45   呼吸器リハビリテーション料（Ⅱ）                 □  □  年  月  □       42,44の2
          45の2 摂食嚥下機能回復体制加算（摂食機能療法）           □  □  年  月  □   43の6,43の6の2,44の2
           46   難病患者リハビリテーション料                    □  □  年  月  □       43,44の2
           47   障害児（者）リハビリテーション料                 □  □  年  月  □       43,44の2
          47の2 がん患者リハビリテーション料                    □  □  年  月  □      43の2,44の2
          47の3 認知症患者リハビリテーション料                   □  □  年  月  □      43の3,44の2
         47の3の2 リンパ浮腫複合的治療料                         □  □  年  月  □         43の7
          47の4 集団コミュニケーション療法料                    □  □  年  月  □       44,44の2
          47の5 歯科口腔リハビリテーション料２                   □  □  年  月  □         44の4
          47の6 経頭蓋磁気刺激療法                            □  □  年  月  □         44の8
          47の7 児童思春期精神科専門管理加算（通院・在宅精神療法）    □  □  年  月  □        4,44の5
          47の7 療養生活環境整備指導加算（通院・在宅精神療法）       □  □  年  月  □       44の5の2
